profile_id,sample_id,taxon_id,taxon_kind,taxon_name,abundance,abundance_kind
PROF_99f879fcfe4d,SAMP_geng2024_DRR285644,STR_Prevotella_melaninogenica,bacterium,Prevotella_melaninogenica,0.0012424471004330753,rel_abund
PROF_86ac472cadbe,SAMP_geng2024_DRR285644,STR_Pauljensenia_hongkongensis,bacterium,Pauljensenia_hongkongensis,0.001082838279138717,rel_abund
PROF_bb66ab96dba3,SAMP_geng2024_DRR285644,STR_Isoptericola_variabilis,bacterium,Isoptericola_variabilis,8.453763776142574e-4,rel_abund
PROF_735fb629a025,SAMP_geng2024_DRR285644,STR_Granulicatella_adiacens,bacterium,Granulicatella_adiacens,4.462042220385859e-4,rel_abund
PROF_a912bc486880,SAMP_geng2024_DRR285645,STR_Corynebacterium_matruchotii,bacterium,Corynebacterium_matruchotii,0.12765875101705776,rel_abund
PROF_60cc3b1ad699,SAMP_geng2024_DRR285645,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.07711858033536305,rel_abund
PROF_4c570377b449,SAMP_geng2024_DRR285645,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.022794194710259542,rel_abund
PROF_088ea78c4e96,SAMP_geng2024_DRR285645,STR_Capnocytophaga_granulosa,bacterium,Capnocytophaga_granulosa,0.003267085570460402,rel_abund
PROF_38070d3ca116,SAMP_geng2024_DRR285645,STR_Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,bacterium,Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,0.1105589797500498,rel_abund
PROF_666337dad303,SAMP_geng2024_DRR285645,STR_Fusobacterium_nucleatum,bacterium,Fusobacterium_nucleatum,0.05107610112254375,rel_abund
PROF_2a11c0a8c594,SAMP_geng2024_DRR285645,STR_Lautropia_mirabilis,bacterium,Lautropia_mirabilis,0.005079788531988616,rel_abund
PROF_da7ef9acb198,SAMP_geng2024_DRR285645,STR_Aggregatibacter_sp_oral_taxon_458,bacterium,Aggregatibacter_sp_oral_taxon_458,0.01661814391057412,rel_abund
PROF_c0ba45ccc9f7,SAMP_geng2024_DRR285645,STR_Tannerella_sp_oral_taxon_HOT_286,bacterium,Tannerella_sp_oral_taxon_HOT_286,1.1740666869878209e-4,rel_abund
PROF_1ccec22547ad,SAMP_geng2024_DRR285645,STR_Cardiobacterium_hominis,bacterium,Cardiobacterium_hominis,0.006026442301922749,rel_abund
PROF_30c7d7628636,SAMP_geng2024_DRR285645,STR_Pseudopropionibacterium_propionicum,bacterium,Pseudopropionibacterium_propionicum,0.0060572440514621234,rel_abund
PROF_693aeb091d03,SAMP_geng2024_DRR285645,STR_Campylobacter_gracilis,bacterium,Campylobacter_gracilis,0.02259208323032748,rel_abund
PROF_8b8100622b2b,SAMP_geng2024_DRR285645,STR_Prevotella_conceptionensis,bacterium,Prevotella_conceptionensis,0.0069623954640623585,rel_abund
PROF_519d7e3d9d48,SAMP_geng2024_DRR285645,STR_Capnocytophaga_leadbetteri,bacterium,Capnocytophaga_leadbetteri,0.02721854601341356,rel_abund
PROF_c52e82b9100d,SAMP_geng2024_DRR285645,STR_Actinomyces_naeslundii,bacterium,Actinomyces_naeslundii,0.0024176373217998782,rel_abund
PROF_1d5d2be1548a,SAMP_geng2024_DRR285645,STR_Ottowia_sp_Marseille_P4747,bacterium,Ottowia_sp_Marseille_P4747,0.043410165697411615,rel_abund
PROF_ac7b88ee5a5b,SAMP_geng2024_DRR285645,STR_Selenomonas_artemidis,bacterium,Selenomonas_artemidis,0.006746083177524483,rel_abund
PROF_de859d335440,SAMP_geng2024_DRR285645,STR_Neisseria_sp_oral_taxon_014,bacterium,Neisseria_sp_oral_taxon_014,0.004569959573703786,rel_abund
PROF_5ea6c2d4c15a,SAMP_geng2024_DRR285645,STR_Actinomyces_massiliensis,bacterium,Actinomyces_massiliensis,0.008866703628766114,rel_abund
PROF_ce29d9b0725e,SAMP_geng2024_DRR285645,STR_Treponema_sp_OMZ_804,bacterium,Treponema_sp_OMZ_804,0.012621016873758429,rel_abund
PROF_3d0cd7d8f295,SAMP_geng2024_DRR285645,STR_Porphyromonas_catoniae,bacterium,Porphyromonas_catoniae,0.002147521979248421,rel_abund
PROF_980df004f8c8,SAMP_geng2024_DRR285645,STR_Actinomyces_dentalis,bacterium,Actinomyces_dentalis,0.023849954677425678,rel_abund
PROF_e6d3f7606561,SAMP_geng2024_DRR285645,STR_Neisseria_subflava,bacterium,Neisseria_subflava,0.01061050267655203,rel_abund
PROF_8ab5f2f569e7,SAMP_geng2024_DRR285645,STR_Actinobaculum_sp_oral_taxon_183,bacterium,Actinobaculum_sp_oral_taxon_183,0.008446779777091337,rel_abund
PROF_17e97d9d0e77,SAMP_geng2024_DRR285645,STR_GGB1022_SGB1315,bacterium,GGB1022_SGB1315,0.02333872563961633,rel_abund
PROF_a0f9400211d1,SAMP_geng2024_DRR285645,STR_Porphyromonas_pasteri,bacterium,Porphyromonas_pasteri,6.474367744087865e-4,rel_abund
PROF_547fb500df37,SAMP_geng2024_DRR285645,STR_Prevotella_loescheii,bacterium,Prevotella_loescheii,0.008007654834794615,rel_abund
PROF_a32d310d701e,SAMP_geng2024_DRR285645,STR_Treponema_socranskii,bacterium,Treponema_socranskii,0.04771441017849813,rel_abund
PROF_25f659abb20b,SAMP_geng2024_DRR285645,STR_Capnocytophaga_SGB2480,bacterium,Capnocytophaga_SGB2480,0.021418116549019983,rel_abund
PROF_99e3fcf41d0a,SAMP_geng2024_DRR285645,STR_Eikenella_corrodens,bacterium,Eikenella_corrodens,0.0016280924756526172,rel_abund
PROF_b37f2a291b48,SAMP_geng2024_DRR285645,STR_Actinomyces_gerencseriae,bacterium,Actinomyces_gerencseriae,0.01951970871945526,rel_abund
PROF_7ea91a4e1068,SAMP_geng2024_DRR285645,STR_Alloprevotella_tannerae,bacterium,Alloprevotella_tannerae,0.023498734728132558,rel_abund
PROF_1a4315cf5bbb,SAMP_geng2024_DRR285645,STR_Eikenella_halliae,bacterium,Eikenella_halliae,0.006731082325476086,rel_abund
PROF_5370adf447d9,SAMP_geng2024_DRR285645,STR_Porphyromonas_sp_oral_taxon_278,bacterium,Porphyromonas_sp_oral_taxon_278,0.0030249718183992854,rel_abund
PROF_0d547b025c99,SAMP_geng2024_DRR285645,STR_Prevotella_oris,bacterium,Prevotella_oris,0.039488642954919835,rel_abund
PROF_e4e0a2d27861,SAMP_geng2024_DRR285645,STR_Arachnia_SGB15899,bacterium,Arachnia_SGB15899,9.870560647844799e-5,rel_abund
